1,0,0,0.2188,1,1,5,20.448,9.1,3.54,0,0,0.482,0
2,0,0,0.9114,0,19,29,55.815,9.27,21.9,0,0,0.999,0
3,0,0,1.2019,1,38,51,33.43,6.61,2.81,0,0,0.019,0
4,0,0,2.0116,0,51,53,36.766,8.06,7.75,0,0,0.37,0
5,0,0,2.3917,0,40,35,28.408,8.55,2.87,0,0,0.902,0
6,0,0,4.3539,1,3,56,47.36,12.31,18.8,0,0,1.336,0
7,0,0,5.4117,1,20,2,11.768,9.64,17.74,0,0,0.74,0
8,0,0,6.55,1,25,53,11.308,9.05,5.17,0,0,1.102,0
9,0,0,8.4821,1,36,35,9.376,8.59,4.81,0,0,1.067,0
10,0,0,8.7007,0,50,52,1.465,8.59,10.76,0,0,0.489,0
11,0,0,8.9513,1,46,56,24.006,7.34,4.29,0,0,0.081,0
12,0,0,9.8202,0,35,57,36.809,8.43,4.06,0,0,1.484,0
13,0,0,10.0031,0,22,35,40.85,8.8,3.49,0,0,1.128,0
14,0,0,11.5853,0,0,21,37.516,7.25,5.11,0,0,1.2,0
15,0,0,12.0741,1,50,47,28.226,8.6,2.45,0,0,1.166,0
16,0,0,12.338,0,54,54,50.861,11.71,0.53,0,0,0.421,0
17,0,0,12.2639,0,40,11,32.382,8.15,6.15,0,0,0.425,0
18,0,0,12.7534,0,4,3,13.457,11.03,19.93,0,0,1.567,0
19,0,0,12.7961,1,38,18,14.711,6.53,4.12,0,0,0.955,0
20,0,0,15.1081,1,23,31,45.422,8.51,10.76,0,0,0.516,0
21,0,0,15.8966,1,8,0,26.044,7.55,5.84,0,0,1.438,0
22,0,0,16.8326,0,49,21,8.161,8.69,4.47,0,0,0.962,0
23,0,0,17.863,1,13,18,43.959,7.57,12.21,0,0,0.456,0
24,0,0,18.2519,0,23,27,9.897,9.05,9.73,0,0,0.528,0
25,0,0,19.0477,0,44,17,25.071,6.28,13.74,0,0,0.763,0
26,0,0,20.243,0,13,23,35.869,9.13,9.19,0,0,0.535,0
27,0,0,20.5127,0,41,17,51.133,9.32,9.66,0,0,0.671,0
28,0,0,20.9397,0,43,21,42.479,8.83,5.64,0,0,0.468,0
29,0,0,22.1115,0,49,6,28.638,9.14,2.85,0,0,1.041,0
30,0,0,23.0726,1,42,8,29.396,8.26,3.79,0,0,0.142,0
31,0,0,23.5425,1,2,40,31.72,7.63,1.84,0,0,1.453,0
